,item,n_steps
156546,337005,3
156575,260293,3
156586,254487,2
156596,441070,3
156608,260505,7
156614,320377,3
156665,350062,6
156691,352953,3
156731,167578,2
156757,249513,1
156791,213616,4
157252,178445,3
157594,312178,2
157596,250778,2
157910,77795,5
157911,262900,6
157916,184200,2
157939,107249,7
157955,61912,6
157961,56516,7
157962,146259,2
157963,144941,6
157965,291493,6
158354,100269,5
158368,178148,4
158395,231854,2
158595,134186,3
158749,243479,3
159021,294524,1
159049,288082,3
159074,62157,6
159216,27199,2
159218,237736,3
159436,277777,18
159581,293467,1
159587,247473,3
159714,343465,2
159776,425201,3
159778,123666,7
159780,59231,7
159782,116965,6
159789,245389,4
159807,128252,3
159809,455495,2
159813,7859,2
159816,307041,3
159817,347144,2
159840,128192,6
159841,234519,3
159856,237481,4
159858,322980,14
159870,480551,12
159946,37791,10
159982,303241,6
159984,93985,2
159995,172700,2
160022,432142,6
160063,366865,8
160068,244344,8
160130,505619,3
160155,281119,4
160172,329774,4
160176,304061,17
160186,330609,4
160226,370031,4
160236,418046,2
160245,35486,4
160250,192007,2
160253,292834,2
160256,60115,8
160260,250673,5
160299,27568,11
160303,412552,8
160387,48530,2
160397,284840,5
160416,269613,4
160445,462167,6
160446,270211,2
160458,82265,6
160462,216034,3
160467,314282,5
160478,178002,2
160479,239911,2
160508,72062,1
160528,387965,1
160565,422556,5
160577,343756,2
160598,363047,9
160615,157526,7
160616,90298,3
160617,328203,2
160627,345053,6
160638,52321,2
160640,196531,12
160641,422491,5
160642,379537,5
160647,262317,4
160649,94928,2
160650,108631,7
160651,465206,1
160657,128331,3
160658,391882,1
160663,442328,7
160667,63769,8
160668,384476,3
160670,305025,1
160672,342758,5
160674,8440,2
160683,239761,3
160691,164739,3
160697,378041,1
160701,322795,5
160704,320501,3
160705,250822,4
160707,272560,4
160712,354590,6
160716,143220,4
160717,180148,2
160718,344158,5
160719,429052,2
160723,248554,2
160736,59091,3
160743,465208,2
160745,359496,2
160746,465211,3
160752,242099,2
160753,61503,4
160756,465219,7
160757,305385,3
160761,271323,3
160764,422225,3
160765,54765,4
160766,317142,3
160768,223668,1
160772,308145,4
160777,391943,3
160778,367927,6
160780,177603,6
160785,393306,4
160791,327232,4
160924,359506,1
160932,197484,3
160947,308854,3
160974,245515,4
161120,40778,5
161511,80878,2
161523,230839,3
161549,18259,3
161551,327438,1
161556,371787,4
161557,94124,2
161658,72637,2
161673,425678,2
161674,272755,4
161693,365403,4
161854,33913,2
161855,79189,3
161857,338179,5
161859,200740,3
161862,265679,8
161863,511085,8
161868,161518,3
161871,214317,2
161885,106944,4
161886,334809,3
161969,535233,11
162015,164253,4
162258,202547,2
162259,287388,3
162260,195596,6
162265,122452,3
162272,202922,10
162274,285731,3
162280,343749,12
162283,294569,5
162290,269816,2
162292,471023,3
162293,346428,6
162298,406227,4
162300,301489,8
162301,83459,3
162302,330085,7
162303,367560,4
162304,440307,3
162305,269785,3
162307,263304,4
162316,194202,4
162323,353817,4
162324,106765,3
162325,319955,6
162326,454535,1
162327,148691,3
162329,166017,11
162348,332261,5
162375,237475,4
162381,353387,2
162402,338637,4
162404,353588,6
162407,253302,7
162435,236337,3
162436,457487,3
162437,390812,11
162603,68501,6
163938,465032,3
164225,94909,6
165374,75437,1
165380,244939,3
165414,169303,8
165553,57390,4
165637,221196,4
165754,349395,1
165899,258651,3
165907,228362,4
165978,104498,2
165980,420634,9
165981,52694,9
165982,322995,4
166081,329634,1
166096,342796,2
166097,340203,4
166098,340206,3
166099,340204,3
166192,255860,4
166193,226113,6
166400,246664,3
166416,166586,21
166418,345528,1
166423,268330,3
166434,300805,1
166442,373079,1
166446,246849,4
167126,462909,4
167127,197178,6
167272,449283,10
167276,134983,5
167279,513212,9
167492,251512,2
167688,3450,5
167689,456642,8
167728,481351,6
167759,379190,10
167772,189562,3
167774,483263,2
167775,178637,4
167777,172111,2
167782,353586,3
167795,228565,2
167796,480284,5
167797,457386,2
167803,251288,2
167811,375349,3
167812,317190,3
167813,291650,5
167816,334702,4
167818,458148,6
167889,277152,9
167923,130078,2
167930,383826,3
167932,105887,6
169021,230414,6
169059,289875,2
169605,348747,5
169806,282492,10
169888,122032,8
169911,91182,4
170060,91829,2
170191,11414,2
170267,107177,7
170359,16310,7
170417,493320,11
170646,358492,1
170654,423165,5
170695,223478,2
170699,178223,4
170714,131068,5
170771,311742,4
170780,322111,3
170798,93331,3
170802,237843,1
170830,237233,6
170863,338511,2
170904,183189,4
170916,268073,2
170969,94997,3
170970,177402,1
170989,365438,11
170997,390147,3
171001,357137,6
171006,129985,5
171015,248480,2
171022,433378,5
171079,368060,8
171083,365205,3
171148,65785,6
171196,321531,5
171298,315364,3
171308,151275,4
171448,103737,4
171490,74103,6
171501,227103,2
171502,270487,2
171503,240253,6
171504,166020,3
171516,482190,3
171518,321267,3
171536,174763,4
171607,227048,7
171668,457294,3
171826,58014,2
171830,214753,3
171948,180050,4
171991,179041,9
172030,244952,4
172039,382429,3
172043,517692,6
172047,320238,4
172048,281336,7
172144,425094,4
172180,73258,4
172197,219015,4
172223,480872,20
172342,175307,8
172345,18611,3
172349,276389,1
172351,122439,3
172473,34181,4
172510,277124,1
172536,242165,3
172574,176146,21
172579,335168,3
172637,224745,6
172697,118740,4
172750,227359,6
172755,35477,3
172782,66947,5
172788,219014,5
172791,228635,2
172803,36536,4
172807,320833,5
172910,199607,3
172914,229984,2
172965,115300,2
173024,60549,3
173025,355052,3
173035,81421,2
173036,81423,7
173144,235169,3
173149,250168,3
173159,171513,3
173323,373699,10
173347,329210,2
173358,13315,6
173379,175148,3
173380,380564,11
173381,504576,3
173867,76546,5
173975,61358,4
174096,311025,9
174337,157584,1
174490,54378,4
174493,182119,3
174546,335442,1
174572,255278,3
174579,432653,2
175336,241558,3
175779,291263,4
176302,213195,3
176496,72348,2
176654,350616,2
176934,423401,5
176953,357220,1
176954,357218,3
176978,329230,4
176979,90821,4
177048,370206,4
177062,430354,2
177087,307702,2
177112,88431,13
177118,255819,5
177249,217448,9
177259,421488,4
177404,467700,3
177448,254774,5
177450,381666,4
177458,147488,8
177459,517982,2
177483,118370,4
177639,369772,2
177644,235374,1
177647,135638,1
177659,330974,4
177666,23098,6
177709,320509,1
177712,69934,6
177718,219718,8
177719,286409,6
177720,416893,3
177722,357100,6
177725,34121,4
177726,194124,9
177748,254825,3
177749,149211,4
177781,72979,5
177782,251687,2
177797,288225,3
177807,468624,31
177808,367531,3
177811,493324,4
177814,99561,2
177816,147772,4
177821,202507,2
177832,321910,4
177835,114867,5
177845,504914,4
177846,374873,2
177854,310340,1
177855,362947,3
177856,231025,3
177858,273104,4
177869,355161,3
177890,287873,2
177899,356106,3
177937,306718,2
177971,151063,2
177992,318510,2
178007,246384,5
178015,266147,3
178022,352940,1
178032,441205,6
178164,127375,3
178178,480253,5
178193,382693,1
178221,511827,3
178343,359507,2
178346,80075,7
178391,32832,1
178529,173566,2
178544,302912,3
178546,457685,2
178547,172116,2
178554,246837,3
178555,358765,3
178556,246842,3
178558,246834,2
178563,246835,3
178564,284469,3
179548,316084,1
179688,379121,5
179691,104740,2
179692,269082,4
179695,511933,8
179753,313466,5
179782,304849,3
179800,496354,7
179822,251505,3
179830,199170,5
179871,43474,1
179897,409704,5
179907,373296,4
179946,321805,5
179959,155278,4
179966,504853,5
179967,58848,7
179973,55931,2
179975,71873,7
179976,65483,8
179977,236354,20
179978,509971,18
179984,222568,1
179991,271034,6
180086,402725,11
180090,198547,4
180097,328614,3
180101,319017,2
180104,462559,1
180126,313357,7
180142,327778,2
180236,419633,10
180279,401712,10
180336,318784,7
180360,392522,4
180372,275551,7
180386,188653,1
180417,292706,2
180573,132566,6
182247,270579,4
182252,157184,10
182659,270292,1
182660,111167,2
182661,225318,4
182679,355508,8
182746,342050,4
182770,347103,4
182771,190889,3
182782,57017,5
182832,424639,4
182852,68068,5
183012,246690,1
183025,292889,1
183026,60693,2
183027,184631,1
183030,385302,1
183037,280127,4
183130,412565,2
183131,349219,5
183132,423600,2
183137,146191,3
183639,15666,5
183673,114942,4
183810,173868,4
183902,228424,4
184011,284312,2
184327,252801,3
184333,13021,7
184334,245769,4
184335,277938,3
184336,379813,3
184337,206053,4
184338,34066,2
184339,96271,4
184362,204100,3
184411,29674,5
184472,147530,4
184481,377956,2
184488,113834,4
184489,217396,3
184499,424136,3
184524,113058,3
184573,324268,3
184575,457383,1
184590,224777,2
184683,286666,3
184969,428320,5
185001,8533,3
185002,147745,2
185186,15961,3
185212,481784,5
185213,482973,6
186299,305756,2
186351,8442,1
186354,346967,5
186355,379033,3
186375,469728,3
186378,228135,5
186385,378321,4
186398,262969,3
186418,255082,2
186562,346145,3
186627,421235,11
186767,315679,2
186937,437520,14
187081,160184,7
187211,362496,9
187285,322419,4
187353,120804,10
187544,122882,2
187562,262236,1
187641,264932,3
187680,338293,4
187723,231666,5
187754,116563,6
187791,328457,2
187860,218992,3
187870,196551,2
187872,312212,1
187977,80058,5
188249,310818,2
188250,310813,3
188251,310371,2
188253,302369,2
188288,186470,6
188296,474794,4
188297,263563,3
188298,295469,3
188299,92836,2
188304,444261,5
188327,379166,5
188330,213194,3
188391,274360,3
188477,262592,2
188479,264909,1
188480,535230,6
188486,274757,12
188487,45782,4
188488,116137,2
188555,58846,4
188616,14171,2
189225,312415,1
189414,247147,9
189516,188013,4
189525,423072,4
189526,360561,3
189527,174277,2
189528,178647,2
190251,44024,3
190253,266057,2
190256,457385,2
190385,16589,3
190406,248599,3
190456,81401,10
190575,15527,2
190579,219663,2
190596,286332,5
190624,328493,9
190636,253727,3
190653,262144,3
190669,291105,8
190672,458180,7
190682,331848,3
190736,124210,15
190763,275518,4
190802,401699,2
190803,341088,4
190886,115298,2
191154,324128,3
191228,222022,3
191232,311215,5
191234,234243,5
191465,81753,1
191811,303875,3
191821,345266,2
191822,277324,3
191823,230023,6
191992,309558,2
192017,132183,6
192022,250163,2
192225,379023,4
192315,223670,1
192323,196685,3
192325,310664,3
192353,314137,1
192358,330088,5
192398,121445,3
192427,123026,3
192430,475321,5
192439,340670,2
192448,96166,2
192474,129661,2
192482,55089,7
192543,180971,4
192544,422485,1
192648,328169,6
192902,369713,6
193156,255818,3
193858,369734,6
193902,238838,1
193917,369929,2
193919,369758,2
194015,20493,4
194016,369796,5
194119,252917,5
194124,260302,3
194126,268953,8
194136,458357,8
194140,285088,9
194150,488715,8
194152,379472,7
194155,229351,3
194162,405700,4
194168,257047,6
194169,167417,7
194204,16178,6
194403,75557,6
194430,425350,1
194493,314335,3
194529,276213,5
194533,288537,4
194795,339018,5
194840,238392,5
194891,348519,1
194894,174309,5
194906,245069,3
194971,490045,3
195003,121039,3
195061,110156,3
195345,37533,5
195396,219209,8
196270,326342,3
196308,245541,5
196445,502884,5
196818,262629,6
197200,296497,2
197201,246260,8
197202,422492,3
197204,390120,1
197207,292311,4
197208,325514,3
197216,100882,3
198305,317173,1
198372,29105,3
198473,36635,3
198503,380698,7
198589,185229,1
198590,184328,2
198746,279868,2
198811,232665,5
198818,188398,3
198829,448585,5
198854,457044,2
198885,328604,5
198889,313033,2
198977,223788,6
199024,311166,8
199034,231530,4
199569,73640,5
199571,429096,6
199639,298018,4
199884,258564,3
200164,247262,6
200165,401537,7
200166,118253,2
200167,401931,3
200179,382869,1
200344,183441,2
200349,282963,3
200377,29462,3
200418,250151,3
200453,170262,2
200476,326815,4
200495,122224,4
200497,375460,6
200504,369326,7
200520,251811,2
200631,157690,3
200632,408048,4
200635,170931,5
200636,265951,2
200671,240614,6
200684,121754,4
200685,122141,7
200699,321643,4
200749,334432,1
200757,235738,1
200769,122547,3
200833,433355,10
200837,171819,6
200838,423850,2
200840,171820,5
200841,388823,12
200842,251824,3
200843,298139,1
200911,120662,7
200929,222474,4
200957,313943,5
200992,283180,3
200994,55225,8
201029,515577,8
201033,226886,6
201039,65909,3
201050,456586,16
201053,307878,4
201056,169082,8
201062,512283,4
201065,433560,4
201070,257462,6
201081,290974,1
201089,95096,6
201126,222261,6
201135,280641,2
201181,223827,2
201272,121718,5
201289,122288,8
201297,383519,10
201301,419029,5
201310,299873,10
201360,52555,3
201378,122060,6
201393,278197,3
201440,87550,5
201465,465624,4
201494,95043,3
201501,167343,5
201601,311646,8
201616,279511,2
201623,100949,3
201680,16148,2
202451,147818,6
202490,15420,2
202506,267594,3
202546,149271,3
202700,363399,5
202725,164657,9
202791,269097,2
202889,237957,2
202975,280489,7
203014,180734,3
203015,71090,3
203024,314055,5
203038,304854,2
203057,298352,1
203110,461103,4
203143,480230,6
203152,260283,3
203219,241845,6
203230,15897,3
203276,308246,3
203277,243742,2
203349,242818,3
203380,258857,3
203381,65815,2
203544,484388,1
203637,223789,3
203673,32686,4
203677,468558,5
203694,213192,3
203695,242023,3
203710,115397,6
203719,317493,6
203740,71103,5
203751,47057,2
203762,321260,3
203763,364198,3
203766,160503,5
203768,306059,9
203784,24783,2
203834,318203,2
204459,312109,3
204703,172217,4
204705,32474,3
204888,68262,6
204891,210296,3
204899,252365,2
205054,424013,3
205195,133730,1
205398,115301,5
205500,174297,1
205870,164176,6
206199,294753,2
206795,249716,3
206798,301024,5
206875,206556,5
206896,161977,3
206904,502258,13
207059,250230,1
207061,220241,2
207575,265891,5
207588,213528,4
207596,272602,4
207597,272139,4
207599,272605,2
207600,272604,4
207603,272138,4
208063,16491,3
208065,456117,3
208066,290942,4
208074,458193,2
208075,457973,3
208088,318378,2
208094,256088,2
208116,374548,2
208130,237205,3
208315,455580,4
208316,304867,4
208330,439375,7
208336,223363,2
208348,229110,1
208584,172701,3
208814,277907,2
208842,228631,4
209009,69522,15
209154,220263,1
209156,251253,2
209222,204386,4
209236,189180,5
209255,199217,4
209278,456498,3
209280,255331,4
209449,150312,4
209451,326246,5
209452,242928,5
209462,273938,2
209473,310949,2
209474,31578,2
209479,249512,1
209481,226122,5
209490,220250,5
209498,230337,4
209499,331143,1
209513,36220,2
209514,35869,4
209515,171953,7
209518,341543,2
209523,370291,3
209524,360083,7
209527,185304,3
209530,16700,5
209532,301824,4
209533,297788,5
209534,36341,5
209535,97239,7
209536,423846,4
209538,449518,4
209573,249484,2
209780,25073,3
209866,230684,10
210114,223896,2
210169,287244,3
210206,162171,3
210252,326113,7
210285,169601,1
210303,105480,6
210569,353561,2
211068,178125,5
211113,270263,3
211127,106366,5
211170,273250,3
211199,217183,7
211310,387288,17
211452,431639,7
211574,457832,3
211694,64855,6
211733,178245,4
211757,72028,13
211799,297721,1
211805,271141,6
211811,213053,1
211814,464046,3
211818,232298,3
211819,284536,1
211848,75604,4
211882,75599,3
211894,72387,3
211897,73658,3
211905,8837,3
211913,243098,2
211927,134111,3
211928,215899,2
212039,506895,2
212041,144769,2
212049,313997,3
212050,45419,1
212060,259718,8
212083,115078,5
212096,345034,8
212099,251306,3
212120,280253,1
212128,27227,4
212136,440931,2
212148,60354,4
212179,431978,10
212186,287493,1
212188,375025,3
212197,193763,3
212198,85408,8
212199,133143,2
212204,329231,1
212218,299514,3
212222,314719,4
212224,234292,2
212225,29803,3
212246,279565,9
212253,142883,2
212259,201792,5
212288,75602,5
212292,259778,4
212331,372860,3
212337,289213,5
212358,167763,3
212367,290370,5
212400,355747,10
212404,174091,4
212419,327488,4
212428,430904,3
212459,283673,22
212464,327382,11
212478,116106,5
212547,236278,1
212550,167546,3
212555,15732,2
212562,369072,2
212566,503962,9
212569,485507,7
212574,446489,3
212581,266063,3
212593,375019,1
212601,81236,3
212615,364304,7
212628,351319,1
212634,251178,4
212660,87298,4
212704,36311,10
212707,65503,4
212743,209078,5
212745,300883,1
212746,41134,3
212787,178648,2
212793,258864,1
212798,75601,4
212902,118873,4
213167,96903,4
213198,94929,3
213342,307177,2
213368,194279,3
213409,297460,3
213411,364163,7
213440,453048,7
213441,207825,4
213446,264270,2
213471,270197,2
213483,291506,3
213489,362223,6
213491,298110,2
213494,455625,2
213625,264439,3
213670,483789,4
213699,242485,5
213700,114084,2
213718,280859,3
213728,457387,2
213762,263628,5
213793,304534,5
213800,191154,11
213804,234746,2
213809,304710,2
213858,104034,8
213883,413258,8
213890,179481,2
214051,275784,3
214052,258712,4
214059,457915,2
214440,425215,4
214441,527471,2
214459,517501,2
214460,8525,7
214475,505624,2
214487,327696,3
214509,122066,3
214719,429550,3
214932,7946,3
215142,91491,5
215340,73446,4
215344,67342,3
215427,405183,6
215469,91577,2
215522,457969,2
215526,108621,5
215527,270199,1
215528,451460,5
215530,253725,2
215532,329227,3
215552,253962,8
215570,299648,9
215576,283500,11
215585,33351,5
215590,463883,5
215946,233507,3
215952,297563,4
216006,480229,3
216098,15340,10
216134,477446,7
216158,163845,12
216237,253286,6
216238,262659,10
216251,302740,4
216256,32797,2
216280,316265,2
216283,316118,4
216500,433515,2
216534,131000,6
216569,285061,3
216634,198618,3
216664,264073,4
216665,372641,3
216666,318635,3
216680,34070,4
216698,231027,2
216701,245414,3
216711,55806,3
216714,245705,5
216723,340733,3
216728,369391,4
216734,300719,3
216735,34130,3
216740,360468,3
216760,258880,3
216775,378679,4
216797,287495,1
216798,45769,1
216806,318559,6
216809,295570,2
216822,251237,4
216829,45779,1
216870,483899,4
216877,67011,2
216893,292884,3
216894,161969,2
216906,228501,4
216910,356360,9
216913,334115,2
216915,326426,2
216952,95987,2
216967,342724,3
216981,444195,6
217027,288802,4
217048,221135,6
217068,174385,4
217111,253966,5
217117,250815,6
217188,292899,3
217767,418656,19
217768,372491,3
218652,45758,1
218920,284939,5
219031,45781,1
219035,8433,1
219054,193556,5
219067,483707,3
219244,135107,8
219432,125557,5
219483,167748,2
219554,174016,4
219601,423077,3
219622,45717,1
219781,84613,7
219826,269369,5
219948,185604,1
219983,48815,1
220099,325750,3
220189,253724,3
220211,374941,2
220217,16653,3
220258,315945,13
220272,320998,4
220313,128304,2
220339,456419,2
220352,289310,1
220362,177984,2
220367,155731,2
220389,19440,11
220390,19391,5
220393,22992,2
220399,398617,2
220403,347701,4
220406,382537,2
220465,211811,2
220487,405674,10
220506,214841,5
220519,510593,9
220520,249052,7
220522,347800,5
220525,163973,3
220540,217528,2
220543,216317,5
220562,233882,2
220584,239118,1
220613,315267,2
220643,166673,6
220726,171001,1
220731,299915,4
220752,163981,5
221919,33218,3
222627,284498,2
222676,67208,3
222677,247006,2
222684,450729,5
222844,377832,2
222897,75969,5
222983,246063,4
223051,186110,6
223151,315653,3
223166,13267,3
223221,162990,3
223232,269416,3
223284,216535,3
223429,504494,3
223554,426189,2
223586,161469,2
223588,91520,3
223630,115403,5
223654,233765,7
223655,308866,7
223658,54581,2
223659,32775,2
223660,255839,7
223661,364253,3
223664,182702,7
223666,503063,1
223667,167288,14
223668,433547,4
223669,59741,4
223671,422974,7
223672,231560,7
223673,163176,5
223679,163173,7
223680,405931,2
223683,126180,4
223725,454534,1
223747,332635,3
223752,342951,7
223753,258374,4
223756,335462,2
223758,217405,3
223760,328152,4
223761,238006,4
223763,310175,6
223765,127209,5
223770,73214,4
223777,382866,8
223778,247476,2
223779,341113,2
223782,239757,5
223784,270535,2
223785,22911,5
223788,327526,13
223789,213190,6
223797,244250,3
223809,289178,1
223810,245847,4
223816,302568,1
223896,491394,3
223903,36977,6
223904,440382,3
223911,346375,2
223923,246665,2
223961,366756,2
224213,105180,2
224508,338333,9
224533,53796,5
224584,424960,2
224603,86557,3
224604,217529,2
224619,50797,4
224643,251301,2
224686,439880,6
224687,109601,4
224700,328206,4
224745,227907,4
224779,475013,8
224787,137963,4
224790,93110,2
224792,94819,4
224793,313930,2
224798,31471,7
224800,503512,2
224803,389209,8
224805,480683,2
224808,429904,6
224816,44838,3
224820,280457,3
224822,33974,3
224823,53816,6
224825,182985,4
224826,368735,5
224827,99119,3
224840,34621,4
224848,237082,9
224856,173651,8
224860,128314,8
224868,321913,2
224883,477292,4
224884,353473,12
224886,300187,8
224887,307488,9
224892,177321,7
224953,368913,2
224956,104049,2
224959,166180,3
224960,263402,4
225296,482391,4
225354,401291,10
225373,40495,13
225378,262661,7
225454,216275,2
225509,300059,6
225549,108520,2
225554,381172,2
225555,223826,2
225577,314122,5
225584,287497,4
225790,289874,2
225808,444189,15
225809,161549,3
225816,200461,4
225818,103575,4
225821,8443,2
225824,155730,1
225825,75688,1
225841,227058,3
225842,53768,5
226019,57891,1
226162,317175,5
226262,451251,3
226272,141866,4
226292,299068,6
226293,460299,2
226413,262145,3
226429,76984,3
226439,254950,3
226441,173864,2
226461,425179,2
226473,139667,6
226488,507166,2
226496,284326,3
226497,274760,4
226525,217531,3
226531,288645,15
226532,280302,7
226553,292119,2
226567,270574,4
226568,277499,4
226571,423847,2
226575,80059,3
226579,318071,3
226606,62275,3
226649,228748,4
226654,281285,3
226667,318377,1
226668,175724,5
226678,288799,5
226683,219437,6
227199,473112,2
227205,238205,19
227207,191999,4
227242,293763,3
227298,456169,3
227299,51565,1
227335,95291,4
227353,413449,4
227408,215593,5
227532,317942,13
227632,429618,3
227638,91522,1
227639,177981,2
227665,35215,3
227666,28502,5
227683,290326,2
227684,178485,3
227686,71089,4
227888,273860,5
227918,384108,4
227921,259553,6
227926,332069,3
227933,205275,2
227942,188019,3
227970,257260,5
228114,133342,2
228115,347791,4
228116,56130,4
228126,177878,2
228211,63124,4
228252,346981,3
228298,16047,3
228323,449905,1
228378,252507,3
228413,356961,3
228651,414475,8
228718,274962,1
228750,187169,4
228865,251232,4
228872,251257,4
228873,220993,2
228875,259045,1
228876,210572,5
228877,210408,5
228878,348025,1
228879,220994,3
228880,210451,6
228881,334439,1
228882,210409,4
228883,203712,6
228884,203720,5
228885,258940,2
228886,221764,3
228887,210404,5
228888,252512,3
228889,203728,5
228901,251229,6
228931,59148,2
229069,231631,4
229106,87512,2
229107,292887,1
229108,12791,2
229119,126943,4
229174,351318,1
229175,63851,3
229234,274877,2
229235,342719,3
229236,265908,2
229289,213182,2
229677,443502,8
229748,292214,2
229794,35412,4
229810,189415,3
230115,215764,8
230230,449287,4
230232,522942,3
230264,183404,1
230320,360189,6
230329,498523,3
230382,423088,2
230766,428485,3
230828,213532,2
230833,14224,2
230834,238533,2
